,Predictions
340,1643.20751953125
341,1643.20751953125
342,283.9089050292969
343,1870.4588623046875
344,1532.7618408203125
345,2017.67529296875
346,1643.20751953125
347,1989.47998046875
348,1662.32080078125
349,1833.6671142578125
350,2222.072021484375
351,1277.7529296875
352,1893.9940185546875
353,994.0440063476562
354,2059.35205078125
355,1718.478759765625
356,1159.239501953125
357,1709.432861328125
358,1768.865966796875
359,1360.0660400390625
360,1599.1412353515625
361,4058.544921875
362,2241.8291015625
363,1691.0452880859375
364,2035.2528076171875
365,532.9821166992188
366,3890.60546875
367,2437.165283203125
368,1912.6136474609375
369,4190.451171875
370,4054.1240234375
371,4054.1240234375
372,4272.427734375
373,4229.28955078125
374,2281.615478515625
375,1983.45556640625
376,2250.314208984375
377,2678.73828125
378,2037.890625
379,1520.839111328125
380,1643.20751953125
381,2152.97607421875
382,1666.752197265625
383,1978.6298828125
384,1454.70458984375
385,1938.2740478515625
386,1509.08984375
387,1643.20751953125
388,1823.2244873046875
389,112.92581176757812
390,1940.458984375
391,1836.6993408203125
392,1750.9105224609375
393,1538.003173828125
394,1655.8935546875
395,1538.003173828125
396,1949.049560546875
397,1913.4134521484375
398,1780.2061767578125
399,1593.4144287109375
400,1277.7529296875
401,1643.20751953125
402,1643.20751953125
403,1643.20751953125
404,1643.20751953125
405,1643.20751953125
406,1643.20751953125
407,2222.072021484375
408,2085.89501953125
409,2222.072021484375
410,1596.5010986328125
411,1373.5906982421875
412,1643.20751953125
413,1805.7265625
414,1273.29248046875
415,1815.2210693359375
416,1900.419677734375
417,1792.973876953125
